/scratch/KurcGroup/mazhao/ICCV_NEW_DOTS_data_code_v2_regi-wsi/60_patches_1st_batch/N22034_90_Scale_bar_is_set_wrong/Image_575_dots_map.png
label_point.shape before (1013, 1622)
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745
tif_path /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif-points
Doing /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/L6745/Image_650.tif-points
im.shape (1200, 1920, 3)
im_for_crop.shape (1077, 1686, 3) 182 246 1234 1298
im_for_crop.shape (1077, 1686, 3) 160 224 1228 1292
im_for_crop.shape (1077, 1686, 3) 201 265 1436 1500
im_for_crop.shape (1077, 1686, 3) 204 268 1358 1422
im_for_crop.shape (1077, 1686, 3) 259 323 1048 1112
im_for_crop.shape (1077, 1686, 3) 232 296 1067 1131
im_for_crop.shape (1077, 1686, 3) 220 284 930 994
im_for_crop.shape (1077, 1686, 3) 112 176 1110 1174
im_for_crop.shape (1077, 1686, 3) 124 188 1125 1189
im_for_crop.shape (1077, 1686, 3) 143 207 1095 1159
im_for_crop.shape (1077, 1686, 3) 194 258 1124 1188
im_for_crop.shape (1077, 1686, 3) 252 316 1126 1190
im_for_crop.shape (1077, 1686, 3) 47 111 1017 1081
im_for_crop.shape (1077, 1686, 3) 16 80 1025 1089
im_for_crop.shape (1077, 1686, 3) 41 105 1061 1125
im_for_crop.shape (1077, 1686, 3) 23 87 1155 1219
im_for_crop.shape (1077, 1686, 3) 8 72 1180 1244
im_for_crop.shape (1077, 1686, 3) 10 74 1257 1321
im_for_crop.shape (1077, 1686, 3) 29 93 1458 1522
im_for_crop.shape (1077, 1686, 3) 9 73 1466 1530
im_for_crop.shape (1077, 1686, 3) 13 77 1600 1664
im_for_crop.shape (1077, 1686, 3) 126 190 1422 1486
im_for_crop.shape (1077, 1686, 3) 139 203 1442 1506
im_for_crop.shape (1077, 1686, 3) 128 192 1463 1527
im_for_crop.shape (1077, 1686, 3) 120 184 1362 1426
im_for_crop.shape (1077, 1686, 3) 166 230 1358 1422
im_for_crop.shape (1077, 1686, 3) 263 327 1246 1310
im_for_crop.shape (1077, 1686, 3) 254 318 1278 1342
im_for_crop.shape (1077, 1686, 3) 203 267 1286 1350
im_for_crop.shape (1077, 1686, 3) 741 805 918 982
im_for_crop.shape (1077, 1686, 3) 864 928 1163 1227
im_for_crop.shape (1077, 1686, 3) 966 1030 1203 1267
im_for_crop.shape (1077, 1686, 3) 977 1041 1193 1257
im_for_crop.shape (1077, 1686, 3) 912 976 1444 1508
im_for_crop.shape (1077, 1686, 3) 604 668 1605 1669
im_for_crop.shape (1077, 1686, 3) 615 679 1512 1576
im_for_crop.shape (1077, 1686, 3) 559 623 1412 1476
im_for_crop.shape (1077, 1686, 3) 527 591 1353 1417
im_for_crop.shape (1077, 1686, 3) 563 627 1183 1247
im_for_crop.shape (1077, 1686, 3) 482 546 1559 1623
im_for_crop.shape (1077, 1686, 3) 445 509 1357 1421
im_for_crop.shape 319 383 885 949
im_for_crop.shape (1077, 1686, 3) 330 394 907 971
im_for_crop.shape (1077, 1686, 3) 355 419 883 947
im_for_crop.shape (1077, 1686, 3) 370 434 869 933
im_for_crop.shape (1077, 1686, 3) 374 438 836 900
im_for_crop.shape (1077, 1686, 3) 389 453 858 922
im_for_crop.shape (1077, 1686, 3) 400 464 867 931
im_for_crop.shape (1077, 1686, 3) 412 476 869 933
im_for_crop.shape (1077, 1686, 3) 422 486 891 955
im_for_crop.shape (1077, 1686, 3) 411 475 907 971
im_for_crop.shape (1077, 1686, 3) 402 466 889 953
im_for_crop.shape (1077, 1686, 3) 366 430 906 970
im_for_crop.shape (1077, 1686, 3) 358 422 913 977
im_for_crop.shape (1077, 1686, 3) 331 395 940 1004
im_for_crop.shape (1077, 1686, 3) 334 398 963 1027
im_for_crop.shape (1077, 1686, 3) 344 408 974 1038
im_for_crop.shape (1077, 1686, 3) 329 393 983 1047
im_for_crop.shape (1077, 1686, 3) 337 401 993 1057
im_for_crop.shape (1077, 1686, 3) 352 416 998 1062
im_for_crop.shape (1077, 1686, 3) 356 420 1014 1078
im_for_crop.shape (1077, 1686, 3) 371 435 1002 1066
im_for_crop.shape (1077, 1686, 3) 362 426 983 1047
im_for_crop.shape (1077, 1686, 3) 356 420 952 1016
im_for_crop.shape (1077, 1686, 3) 424 488 944 1008
im_for_crop.shape (1077, 1686, 3) 420 484 925 989
im_for_crop.shape (1077, 1686, 3) 403 467 941 1005
im_for_crop.shape (1077, 1686, 3) 402 466 959 1023
im_for_crop.shape (1077, 1686, 3) 427 491 967 1031
im_for_crop.shape (1077, 1686, 3) 393 457 979 1043
im_for_crop.shape (1077, 1686, 3) 386 450 991 1055
im_for_crop.shape (1077, 1686, 3) 403 467 995 1059
im_for_crop.shape (1077, 1686, 3) 412 476 1009 1073
im_for_crop.shape (1077, 1686, 3) 394 458 1016 1080
im_for_crop.shape (1077, 1686, 3) 406 470 1036 1100
im_for_crop.shape (1077, 1686, 3) 395 459 1029 1093
im_for_crop.shape (1077, 1686, 3) 392 456 1045 1109
im_for_crop.shape (1077, 1686, 3) 389 453 1059 1123
im_for_crop.shape (1077, 1686, 3) 405 469 1062 1126
im_for_crop.shape (1077, 1686, 3) 419 483 1080 1144
im_for_crop.shape (1077, 1686, 3) 420 484 1099 1163
im_for_crop.shape (1077, 1686, 3) 405 469 1091 1155
im_for_crop.shape (1077, 1686, 3) 388 452 1095 1159
im_for_crop.shape (1077, 1686, 3) 392 456 1078 1142
im_for_crop.shape (1077, 1686, 3) 384 448 1074 1138
im_for_crop.shape (1077, 1686, 3) 372 436 1083 1147
im_for_crop.shape (1077, 1686, 3) 373 437 1059 1123
im_for_crop.shape (1077, 1686, 3) 373 437 1029 1093
im_for_crop.shape (1077, 1686, 3) 360 424 1036 1100
im_for_crop.shape (1077, 1686, 3) 354 418 1059 1123
im_for_crop.shape (1077, 1686, 3) 339 403 1050 1114
im_for_crop.shape (1077, 1686, 3) 179 243 1064 1128
im_for_crop.shape (1077, 1686, 3) 156 220 1072 1136
im_for_crop.shape (1077, 1686, 3) 151 215 1102 1166
im_for_crop.shape (1077, 1686, 3) 169 233 1124 1188
im_for_crop.shape (1077, 1686, 3) 195 259 1096 1160
im_for_crop.shape (1077, 1686, 3) 219 283 1082 1146
im_for_crop.shape (1077, 1686, 3) 200 264 1113 1177
im_for_crop.shape (1077, 1686, 3) 192 256 1125 1189
im_for_crop.shape (1077, 1686, 3) 136 200 1150 1214
im_for_crop.shape (1077, 1686, 3) 153 217 1161 1225
im_for_crop.shape (1077, 1686, 3) 116 180 1124 1188
im_for_crop.shape (1077, 1686, 3) 102 166 1117 1181
im_for_crop.shape (1077, 1686, 3) 99 163 1091 1155
im_for_crop.shape (1077, 1686, 3) 99 163 1069 1133
im_for_crop.shape (1077, 1686, 3) 108 172 1064 1128
im_for_crop.shape (1077, 1686, 3) 215 279 1132 1196
im_for_crop.shape (1077, 1686, 3) 196 260 1154 1218
im_for_crop.shape (1077, 1686, 3) 160 224 1190 1254
im_for_crop.shape (1077, 1686, 3) 194 258 1190 1254
im_for_crop.shape (1077, 1686, 3) 247 311 1176 1240
im_for_crop.shape (1077, 1686, 3) 161 225 1215 1279
im_for_crop.shape (1077, 1686, 3) 147 211 1238 1302
im_for_crop.shape (1077, 1686, 3) 191 255 1233 1297
im_for_crop.shape (1077, 1686, 3) 169 233 1263 1327
im_for_crop.shape (1077, 1686, 3) 230 294 1281 1345
im_for_crop.shape (1077, 1686, 3) 239 303 1249 1313
im_for_crop.shape (1077, 1686, 3) 209 273 1237 1301
im_for_crop.shape (1077, 1686, 3) 190 254 1292 1356
im_for_crop.shape (1077, 1686, 3) 179 243 1314 1378
im_for_crop.shape (1077, 1686, 3) 146 210 1269 1333
im_for_crop.shape (1077, 1686, 3) 135 199 1285 1349
im_for_crop.shape (1077, 1686, 3) 190 254 1328 1392
im_for_crop.shape (1077, 1686, 3) 181 245 1338 1402
im_for_crop.shape (1077, 1686, 3) 198 262 1344 1408
im_for_crop.shape (1077, 1686, 3) 190 254 1366 1430
im_for_crop.shape (1077, 1686, 3) 210 274 1373 1437
im_for_crop.shape (1077, 1686, 3) 196 260 1392 1456
im_for_crop.shape (1077, 1686, 3) 173 237 1388 1452
im_for_crop.shape (1077, 1686, 3) 148 212 1392 1456
im_for_crop.shape (1077, 1686, 3) 153 217 1419 1483
im_for_crop.shape (1077, 1686, 3) 162 226 1354 1418
im_for_crop.shape (1077, 1686, 3) 126 190 1421 1485
im_for_crop.shape (1077, 1686, 3) 113 177 1430 1494
im_for_crop.shape (1077, 1686, 3) 96 160 1422 1486
im_for_crop.shape (1077, 1686, 3) 116 180 1400 1464
im_for_crop.shape (1077, 1686, 3) 98 162 1393 1457
im_for_crop.shape (1077, 1686, 3) 98 162 1382 1446
im_for_crop.shape (1077, 1686, 3) 157 221 1442 1506
im_for_crop.shape (1077, 1686, 3) 153 217 1452 1516
im_for_crop.shape (1077, 1686, 3) 174 238 1451 1515
im_for_crop.shape (1077, 1686, 3) 164 228 1478 1542
im_for_crop.shape (1077, 1686, 3) 187 251 1468 1532
im_for_crop.shape (1077, 1686, 3) 184 248 1491 1555
im_for_crop.shape (1077, 1686, 3) 200 264 1482 1546
im_for_crop.shape (1077, 1686, 3) 240 304 1473 1537
im_for_crop.shape (1077, 1686, 3) 267 331 1445 1509
im_for_crop.shape (1077, 1686, 3) 47 111 1456 1520
im_for_crop.shape (1077, 1686, 3) 72 136 1436 1500
im_for_crop.shape (1077, 1686, 3) 72 136 1412 1476
im_for_crop.shape (1077, 1686, 3) 116 180 1534 1598
im_for_crop.shape (1077, 1686, 3) 105 169 1456 1520
im_for_crop.shape (1077, 1686, 3) 195 259 1528 1592
im_for_crop.shape (1077, 1686, 3) 261 325 1488 1552
im_for_crop.shape (1077, 1686, 3) 257 321 1515 1579
im_for_crop.shape (1077, 1686, 3) 282 346 1503 1567
im_for_crop.shape (1077, 1686, 3) 282 346 1527 1591
im_for_crop.shape (1077, 1686, 3) 279 343 1556 1620
im_for_crop.shape (1077, 1686, 3) 282 346 1573 1637
im_for_crop.shape (1077, 1686, 3) 232 296 1580 1644
im_for_crop.shape (1077, 1686, 3) 331 395 1615 1679
im_for_crop.shape (1077, 1686, 3) 269 333 1614 1678
im_for_crop.shape (1077, 1686, 3) 380 444 1592 1656
im_for_crop.shape (1077, 1686, 3) 376 440 1565 1629
im_for_crop.shape (1077, 1686, 3) 355 419 1593 1657
im_for_crop.shape (1077, 1686, 3) 372 436 1606 1670
im_for_crop.shape (1077, 1686, 3) 718 782 1606 1670
im_for_crop.shape (1077, 1686, 3) 714 778 1595 1659
im_for_crop.shape (1077, 1686, 3) 710 774 1571 1635
im_for_crop.shape (1077, 1686, 3) 695 759 1521 1585
im_for_crop.shape (1077, 1686, 3) 717 781 1482 1546
im_for_crop.shape (1077, 1686, 3) 710 774 1467 1531
im_for_crop.shape (1077, 1686, 3) 726 790 1446 1510
im_for_crop.shape (1077, 1686, 3) 696 760 1423 1487
im_for_crop.shape (1077, 1686, 3) 744 808 1380 1444
im_for_crop.shape (1077, 1686, 3) 683 747 1371 1435
im_for_crop.shape (1077, 1686, 3) 692 756 1323 1387
im_for_crop.shape (1077, 1686, 3) 710 774 1351 1415
im_for_crop.shape (1077, 1686, 3) 722 786 1274 1338
im_for_crop.shape (1077, 1686, 3) 690 754 1279 1343
im_for_crop.shape (1077, 1686, 3) 688 752 1238 1302
im_for_crop.shape (1077, 1686, 3) 712 776 1221 1285
im_for_crop.shape (1077, 1686, 3) 711 775 1199 1263
im_for_crop.shape (1077, 1686, 3) 742 806 1176 1240
im_for_crop.shape (1077, 1686, 3) 743 807 1160 1224
im_for_crop.shape (1077, 1686, 3) 718 782 1165 1229
im_for_crop.shape (1077, 1686, 3) 719 783 1149 1213
im_for_crop.shape (1077, 1686, 3) 742 806 1132 1196
im_for_crop.shape (1077, 1686, 3) 721 785 1125 1189
im_for_crop.shape (1077, 1686, 3) 695 759 1118 1182
im_for_crop.shape (1077, 1686, 3) 684 748 1091 1155
im_for_crop.shape (1077, 1686, 3) 648 712 1071 1135
im_for_crop.shape (1077, 1686, 3) 641 705 1040 1104
im_for_crop.shape (1077, 1686, 3) 743 807 1042 1106
im_for_crop.shape (1077, 1686, 3) 761 825 1020 1084
im_for_crop.shape (1077, 1686, 3) 746 810 996 1060
im_for_crop.shape (1077, 1686, 3) 737 801 1013 1077
im_for_crop.shape (1077, 1686, 3) 700 764 1072 1136
im_for_crop.shape (1077, 1686, 3) 679 743 1038 1102
im_for_crop.shape (1077, 1686, 3) 755 819 982 1046
im_for_crop.shape 819 883 1276 1340
im_for_crop.shape (1077, 1686, 3) 727 791 1445 1509
im_for_crop.shape (1077, 1686, 3) 986 1050 1324 1388
im_for_crop.shape (1077, 1686, 3) 798 862 59 123
im_for_crop.shape (1077, 1686, 3) 747 811 236 300
im_for_crop.shape (1077, 1686, 3) 576 640 618 682
im_for_crop.shape (1077, 1686, 3) 605 669 233 297
im_for_crop.shape (1077, 1686, 3) 561 625 268 332
im_for_crop.shape (1077, 1686, 3) 567 631 366 430
im_for_crop.shape (1077, 1686, 3) 570 634 276 340
im_for_crop.shape (1077, 1686, 3) 1002 1066 830 894
tif_path1 N22034_90_Scale_bar_is_set_wrong/Image_580.tif
tif_path /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N22034_90_Scale_bar_is_set_wrong/Image_578.tif
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N22034_90_Scale_bar_is_set_wrong/Image_578.tif-points
Doing /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N22034_90_Scale_bar_is_set_wrong/Image_578.tif /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N22034_90_Scale_bar_is_set_wrong/Image_578.tif-points
im.shape (1200, 1920, 3)
im.shape resized (1013, 1622, 3)
dots_map exists /scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N22034_90_Scale_bar_is_set_wrong/Image_578_dots_map.png
/scratch/KurcGroup/mazhao/ICCV/data_multiplex/dots_dan/60_patches_1st_batch_with_dots_txt/N22034_90_Scale_bar_is_set_wrong/Image_578_dots_map.png
label_point.shape before (1013, 1622)
im_for_crop.shape (1077, 1686, 3) 429 493 697 761
im_for_crop.shape (1077, 1686, 3) 99 163 822 886
im_for_crop.shape (1077, 1686, 3) 276 340 375 439
im_for_crop.shape (1077, 1686, 3) 329 393 362 426
im_for_crop.shape (1077, 1686, 3) 288 352 448 512
im_for_crop.shape (1077, 1686, 3) 289 353 493 557
im_for_crop.shape (1077, 1686, 3) 246 310 504 568
im_for_crop.shape (1077, 1686, 3) 216 280 499 563
im_for_crop.shape (1077, 1686, 3) 173 237 493 557
im_for_crop.shape (1077, 1686, 3) 200 264 526 590
im_for_crop.shape (1077, 1686, 3) 565 629 636 700
im_for_crop.shape (1077, 1686, 3) 548 612 634 698
im_for_crop.shape (1077, 1686, 3) 529 593 646 710
im_for_crop.shape (1077, 1686, 3) 512 576 669 733
im_for_crop.shape (1077, 1686, 3) 577 641 662 726
im_for_crop.shape (1077, 1686, 3) 620 684 697 761
im_for_crop.shape (1077, 1686, 3) 624 688 739 803
im_for_crop.shape (1077, 1686, 3) 649 713 739 803
im_for_crop.shape (1077, 1686, 3) 649 713 266 330
im_for_crop.shape (1077, 1686, 3) 589 653 486 550
im_for_crop.shape (1077, 1686, 3) 784 848 312 376
im_for_crop.shape (1077, 1686, 3) 809 873 302 366
im_for_crop.shape (1077, 1686, 3) 317 381 88 152
im_for_crop.shape (1077, 1686, 3) 176 240 205 269
im_for_crop.shape (1077, 1686, 3) 204 268 195 259
im_for_crop.shape (1077, 1686, 3) 962 1026 246 310
im_for_crop.shape (1077, 1686, 3) 865 929 182 246
im_for_crop.shape (1077, 1686, 3) 527 591 525 589
im_for_crop.shape (1077, 1686, 3) 520 584 502 566
im_for_crop.shape (1077, 1686, 3) 476 540 543 607
im_for_crop.shape (1077, 1686, 3) 861 925 294 358
im_for_crop.shape (1077, 1686, 3) 125 189 574 638
im_for_crop.shape (1077, 1686, 3) 136 200 539 603
im_for_crop.shape (1077, 1686, 3) 77 141 528 592
im_for_crop.shape (1077, 1686, 3) 75 139 337 401
im_for_crop.shape (1077, 1686, 3) 114 178 310 374
im_for_crop.shape (1077, 1686, 3) 96 160 333 397
im_for_crop.shape (1077, 1686, 3) 133 197 278 342
im_for_crop.shape (1077, 1686, 3) 101 165 211 275
im_for_crop.shape (1077, 1686, 3) 143 207 214 278
im_for_crop.shape (1077, 1686, 3) 134 198 239 303
im_for_crop.shape (1077, 1686, 3) 198 262 158 222
im_for_crop.shape (1077, 1686, 3) 234 298 168 232
im_for_crop.shape (1077, 1686, 3) 235 299 203 267
im_for_crop.shape (1077, 1686, 3) 295 359 256 320
im_for_crop.shape (1077, 1686, 3) 278 342 269 333
im_for_crop.shape (1077, 1686, 3) 261 325 299 363
im_for_crop.shape (1077, 1686, 3) 240 304 332 396
im_for_crop.shape (1077, 1686, 3) 200 264 331 395
im_for_crop.shape (1077, 1686, 3) 206 270 356 420
im_for_crop.shape (1077, 1686, 3) 211 275 376 440
im_for_crop.shape (1077, 1686, 3) 187 251 451 515
im_for_crop.shape (1077, 1686, 3) 153 217 556 620
im_for_crop.shape (1077, 1686, 3) 157 221 522 586
im_for_crop.shape (1077, 1686, 3) 299 363 419 483
im_for_crop.shape (1077, 1686, 3) 303 367 387 451
im_for_crop.shape (1077, 1686, 3) 351 415 395 459
im_for_crop.shape (1077, 1686, 3) 344 408 430 494
im_for_crop.shape (1077, 1686, 3) 349 413 264 328
im_for_crop.shape (1077, 1686, 3) 377 441 254 318
im_for_crop.shape (1077, 1686, 3) 393 457 284 348
im_for_crop.shape (1077, 1686, 3) 412 476 265 329
im_for_crop.shape (1077, 1686, 3) 412 476 237 301
im_for_crop.shape (1077, 1686, 3) 450 514 255 319
im_for_crop.shape (1077, 1686, 3) 448 512 221 285
im_for_crop.shape (1077, 1686, 3) 407 471 197 261
im_for_crop.shape (1077, 1686, 3) 409 473 161 225
im_for_crop.shape (1077, 1686, 3) 363 427 84 148
im_for_crop.shape (1077, 1686, 3) 292 356 129 193
im_for_crop.shape (1077, 1686, 3) 240 304 110 174
im_for_crop.shape (1077, 1686, 3) 271 335 697 761
im_for_crop.shape (1077, 1686, 3) 306 370 624 688
im_for_crop.shape (1077, 1686, 3) 326 390 686 750
im_for_crop.shape (1077, 1686, 3) 349 413 715 779
im_for_crop.shape (1077, 1686, 3) 250 314 862 926
im_for_crop.shape (1077, 1686, 3) 277 341 762 826
im_for_crop.shape (1077, 1686, 3) 251 315 821 885
im_for_crop.shape (1077, 1686, 3) 398 462 879 943
im_for_crop.shape (1077, 1686, 3) 444 508 873 937
im_for_crop.shape (1077, 1686, 3) 410 474 907 971
im_for_crop.shape (1077, 1686, 3) 521 585 854 918
im_for_crop.shape (1077, 1686, 3) 577 641 830 894
im_for_crop.shape (1077, 1686, 3) 547 611 797 861
im_for_crop.shape (1077, 1686, 3) 548 612 737 801
im_for_crop.shape (1077, 1686, 3) 530 594 704 768
im_for_crop.shape (1077, 1686, 3) 593 657 738 802
im_for_crop.shape (1077, 1686, 3) 679 743 712 776
im_for_crop.shape (1077, 1686, 3) 655 719 691 755
im_for_crop.shape (1077, 1686, 3) 663 727 764 828
im_for_crop.shape (1077, 1686, 3) 661 725 577 641
im_for_crop.shape (1077, 1686, 3) 637 701 587 651
im_for_crop.shape (1077, 1686, 3) 650 714 619 683
im_for_crop.shape (1077, 1686, 3) 603 667 591 655
im_for_crop.shape (1077, 1686, 3) 581 645 570 634
im_for_crop.shape (1077, 1686, 3) 634 698 538 602
im_for_crop.shape (1077, 1686, 3) 619 683 477 541
im_for_crop.shape (1077, 1686, 3) 557 621 500 564
im_for_crop.shape (1077, 1686, 3) 625 689 342 406
im_for_crop.shape (1077, 1686, 3) 569 633 302 366
im_for_crop.shape (1077, 1686, 3) 594 658 282 346
im_for_crop.shape (1077, 1686, 3) 681 745 337 401
im_for_crop.shape (1077, 1686, 3) 675 739 287 351
im_for_crop.shape (1077, 1686, 3) 744 808 197 261
im_for_crop.shape (1077, 1686, 3) 721 785 221 285
im_for_crop.shape (1077, 1686, 3) 767 831 182 246
im_for_crop.shape (1077, 1686, 3) 783 847 238 302
im_for_crop.shape (1077, 1686, 3) 666 730 204 268
im_for_crop.shape (1077, 1686, 3) 674 738 246 310
im_for_crop.shape (1077, 1686, 3) 627 691 226 290
im_for_crop.shape (1077, 1686, 3) 610 674 248 312
im_for_crop.shape (1077, 1686, 3) 383 447 111 175
im_for_crop.shape (1077, 1686, 3) 715 779 1017 1081
im_for_crop.shape (1077, 1686, 3) 721 785 1048 1112
im_for_crop.shape (1077, 1686, 3) 721 785 1087 1151
im_for_crop.shape (1077, 1686, 3) 799 863 1098 1162
im_for_crop.shape (1077, 1686, 3) 820 884 1071 1135
im_for_crop.shape (1077, 1686, 3) 846 910 1065 1129
im_for_crop.shape (1077, 1686, 3) 798 862 988 1052
im_for_crop.shape (1077, 1686, 3) 800 864 947 1011
im_for_crop.shape (1077, 1686, 3) 735 799 946 1010
im_for_crop.shape (1077, 1686, 3) 722 786 973 1037
im_for_crop.shape (1077, 1686, 3) 710 774 991 1055
im_for_crop.shape (1077, 1686, 3) 798 862 1240 1304
im_for_crop.shape (1077, 1686, 3) 814 878 1199 1263
im_for_crop.shape (1077, 1686, 3) 789 853 1213 1277
im_for_crop.shape (1077, 1686, 3) 848 912 1492 1556
im_for_crop.shape (1077, 1686, 3) 808 872 1472 1536
im_for_crop.shape (1077, 1686, 3) 823 887 1434 1498
im_for_crop.shape (1077, 1686, 3) 874 938 1460 1524
im_for_crop.shape (1077, 1686, 3) 959 1023 302 366
im_for_crop.shape (1077, 1686, 3) 915 979 282 346
im_for_crop.shape (1077, 1686, 3) 902 966 314 378
im_for_crop.shape (1077, 1686, 3) 742 806 960 1024
im_for_crop.shape (1077, 1686, 3) 726 790 981 1045
im_for_crop.shape (1077, 1686, 3) 704 768 1003 1067
im_for_crop.shape (1077, 1686, 3) 728 792 954 1018
im_for_crop.shape (1077, 1686, 3) 707 771 978 1042
im_for_crop.shape (1077, 1686, 3) 688 752 967 1031
im_for_crop.shape (1077, 1686, 3) 683 747 991 1055
im_for_crop.shape (1077, 1686, 3) 671 735 971 1035
im_for_crop.shape (1077, 1686, 3) 684 748 951 1015
im_for_crop.shape (1077, 1686, 3) 646 710 987 1051
im_for_crop.shape (1077, 1686, 3) 703 767 895 959
im_for_crop.shape (1077, 1686, 3) 696 760 933 997
im_for_crop.shape (1077, 1686, 3) 657 721 921 985
im_for_crop.shape (1077, 1686, 3) 640 704 914 978
im_for_crop.shape (1077, 1686, 3) 617 681 933 997
im_for_crop.shape (1077, 1686, 3) 633 697 956 1020
im_for_crop.shape (1077, 1686, 3) 601 665 952 1016
im_for_crop.shape (1077, 1686, 3) 588 652 909 973
im_for_crop.shape (1077, 1686, 3) 619 683 894 958
im_for_crop.shape (1077, 1686, 3) 652 716 889 953
im_for_crop.shape (1077, 1686, 3) 691 755 883 947
im_for_crop.shape (1077, 1686, 3) 626 690 863 927
im_for_crop.shape (1077, 1686, 3) 673 737 866 930
im_for_crop.shape (1077, 1686, 3) 680 744 831 895
im_for_crop.shape (1077, 1686, 3) 643 707 853 917
im_for_crop.shape (1077, 1686, 3) 643 707 842 906
im_for_crop.shape (1077, 1686, 3) 651 715 823 887
im_for_crop.shape (1077, 1686, 3) 669 733 797 861
im_for_crop.shape (1077, 1686, 3) 700 764 813 877
im_for_crop.shape (1077, 1686, 3) 701 765 795 859
im_for_crop.shape (1077, 1686, 3) 708 772 787 851
im_for_crop.shape (1077, 1686, 3) 718 782 778 842
im_for_crop.shape (1077, 1686, 3) 741 805 785 849
im_for_crop.shape (1077, 1686, 3) 767 831 759 823
im_for_crop.shape (1077, 1686, 3) 782 846 754 818
im_for_crop.shape (1077, 1686, 3) 794 858 733 797
im_for_crop.shape (1077, 1686, 3) 753 817 711 775
im_for_crop.shape (1077, 1686, 3) 773 837 724 788
im_for_crop.shape (1077, 1686, 3) 734 798 703 767
im_for_crop.shape (1077, 1686, 3) 759 823 689 753
im_for_crop.shape (1077, 1686, 3) 740 804 681 745
im_for_crop.shape (1077, 1686, 3) 722 786 669 733
im_for_crop.shape (1077, 1686, 3) 743 807 667 731
im_for_crop.shape (1077, 1686, 3) 761 825 656 720
im_for_crop.shape (1077, 1686, 3) 790 854 658 722
im_for_crop.shape (1077, 1686, 3) 809 873 639 703
im_for_crop.shape (1077, 1686, 3) 781 845 626 690
im_for_crop.shape (1077, 1686, 3) 787 851 613 677
im_for_crop.shape (1077, 1686, 3) 814 878 614 678
im_for_crop.shape (1077, 1686, 3) 845 909 625 689
im_for_crop.shape (1077, 1686, 3) 873 937 616 680
im_for_crop.shape (1077, 1686, 3) 846 910 594 658
im_for_crop.shape (1077, 1686, 3) 871 935 581 645
im_for_crop.shape (1077, 1686, 3) 898 962 579 643
im_for_crop.shape (1077, 1686, 3) 996 1060 573 637
im_for_crop.shape (1077, 1686, 3) 974 1038 710 774
im_for_crop.shape (1077, 1686, 3) 938 1002 691 755
im_for_crop.shape (1077, 1686, 3) 1006 1070 515 579
im_for_crop.shape (1077, 1686, 3) 981 1045 359 423
im_for_crop.shape (1077, 1686, 3) 996 1060 425 489
im_for_crop.shape (1077, 1686, 3) 1007 1071 370 434
im_for_crop.shape (1077, 1686, 3) 997 1061 340 404
im_for_crop.shape (1077, 1686, 3) 993 1057 321 385
im_for_crop.shape (1077, 1686, 3) 989 1053 299 363
im_for_crop.shape (1077, 1686, 3) 937 1001 372 436
im_for_crop.shape (1077, 1686, 3) 947 1011 332 396
im_for_crop.shape (1077, 1686, 3) 966 1030 329 393
im_for_crop.shape (1077, 1686, 3) 950 1014 286 350
im_for_crop.shape (1077, 1686, 3) 965 1029 281 345
im_for_crop.shape (1077, 1686, 3) 939 1003 279 343
im_for_crop.shape (1077, 1686, 3) 906 970 358 422
im_for_crop.shape (1077, 1686, 3) 910 974 498 562
im_for_crop.shape (1077, 1686, 3) 883 947 534 598
im_for_crop.shape (1077, 1686, 3) 872 936 518 582
im_for_crop.shape (1077, 1686, 3) 879 943 494 558
im_for_crop.shape (1077, 1686, 3) 869 933 476 540
im_for_crop.shape (1077, 1686, 3) 856 920 486 550
im_for_crop.shape (1077, 1686, 3) 840 904 512 576
im_for_crop.shape (1077, 1686, 3) 827 891 549 613
im_for_crop.shape (1077, 1686, 3) 815 879 535 599
im_for_crop.shape (1077, 1686, 3) 803 867 539 603
im_for_crop.shape (1077, 1686, 3) 800 864 586 650
im_for_crop.shape (1077, 1686, 3) 782 846 580 644
im_for_crop.shape (1077, 1686, 3) 756 820 600 664
im_for_crop.shape (1077, 1686, 3) 756 820 621 685
im_for_crop.shape (1077, 1686, 3) 707 771 615 679
im_for_crop.shape (1077, 1686, 3) 713 777 628 692
im_for_crop.shape (1077, 1686, 3) 686 750 631 695
im_for_crop.shape (1077, 1686, 3) 656 720 629 693
